Key,Value
135926,"['����', 'ORACLE', 'JAVA', 'MSSQL', 'MYSQL', 'TOMCAT']"
137607,"['����', '����', 'B2B', 'AWS', 'CMS']"
159581,"['����', '������ ����', '����', 'API ����', 'ELASTICSEARCH']"
157908,"['����', 'FIREBASE']"
159744,"['����', '�ϵ����', '��ǻ�� ����', 'C', 'SPI', '����', '���', 'IOT', 'LINUX', '�߿���']"
142169,"['����', '��ǻ�� ����', '����', 'ANDROID', '����ȭ', '����']"
54097,[]
139507,[]
161994,"['����', 'SOC']"
82512,"['����', 'KOTLIN', '����', 'RUST', 'GOLANG', 'PYTHON', 'NOSQL', 'LINUX', 'DEVOPS']"
131876,"['�˰����� ����', '����', '���� ����']"
123073,"['����', 'SPRING BOOT', 'RESTFUL API', '����', 'JAVA', 'MSSQL', 'MVC', 'SPRING FRAMEWORK', 'JAVASCRIPT']"
82504,"['����', '����', 'MONGODB', 'DJANGO', '����', 'REDIS', 'PYTHON', 'NOSQL', 'JAVASCRIPT']"
78387,"['IOT', '�� ������', 'AWS', 'B2C']"
123827,"['�Ϻ���', '���μ��� ����']"
147952,"['GCP', '����', 'AWS', 'TABLEAU', '������ �ð�ȭ', 'GOOGLE ANALYTICS']"
146078,"['DOCKER', '����', 'KUBERNETES', '����ȭ']"
127278,"['����', '����ȭ']"
128935,"['����', 'AWS', '����', 'KUBERNETES']"
148780,"['����', 'LIDAR']"
113578,[]
164858,"['����', '������']"
124186,[]
1765,"['����', 'MONGODB', 'LINUX', 'C']"
164200,"['����', 'SPA', '����', 'AWS', 'VUEJS', 'REACT', 'DEVOPS']"
95621,['����']
162699,['����']
148782,"['����', '����', '����ȭ', 'SPA']"
88637,"['SQL', '����', 'AWS', '�𵨸�']"
84618,"['GIT', '����', 'JAVASCRIPT', '����']"
164841,"['����', 'DOCKER', '������Ʈ ����', '3D', 'KUBERNETES', '����']"
43800,"['����', 'HTML', 'AWS', 'RUBY ON RAILS', '������', 'CSS', 'JAVASCRIPT', 'AZURE']"
120447,"['����', 'POS', 'LINUX', 'PHP']"
156342,"['����', '����', '�˻� ����', 'ELASTICSEARCH', 'KUBERNETES']"
116033,"['DOCKER', 'DEVOPS']"
110636,"['����', '����', '����', 'GIT', 'AWS', '�ý��� ����', '����']"
109974,"['TYPESCRIPT', '�����丵', 'TDD', 'REDUX', 'PHP']"
134444,['����']
148100,"['����', 'TYPESCRIPT', 'FLUTTER']"
161743,['����']
158814,"['����', 'CONFLUENCE', 'GIT', '����', '����']"
125387,['��� ����']
60270,"['����', 'SPA']"
133219,"['CISA', '���� ����', 'CISSP']"
148633,"['����', 'API', 'CONFLUENCE', 'JIRA', 'GITHUB']"
161547,['����']
156920,"['����', 'REACT']"
162000,"['����', 'CMS', 'TYPESCRIPT']"
161654,[]
48787,"['����', 'ROS', '�κ�']"
129176,['����']
88445,[]
87893,"['�� ������', '����']"
153927,"['�� ������', '����', 'API']"
155695,"['����', 'FPGA', 'EMBEDDED LINUX', 'ASIC', '����', 'RF', '���']"
145744,"['����', '�����ͺ��̽�', 'TYPESCRIPT']"
127432,"['����', 'B2C', '����', 'AWS', '������', '�˰����� ����']"
163939,['�ӽ� ����']
152145,['����']
73517,['CUDA']
160697,['NLP']
149837,"['����', 'IOS', '�ַ�� ����', '�����Ϸ�', 'ANDROID', 'LINUX', '����� ����']"
158459,"['NOTION', 'SLACK', 'JIRA', 'GITHUB']"
80882,['������']
99818,"['����', 'MYSQL', 'JAVASCRIPT', '����', 'CSS']"
100407,"['����', '�κ�', 'ROS', '���� ����']"
131396,['��Ʈ��ũ ����']
130615,"['����', 'ZEPLIN', '��ǻ�� ����', 'FIGMA']"
36641,"['API', 'GOOGLE APPS', 'JAVA', 'PYTHON', 'JENKINS', 'JAVASCRIPT']"
23907,"['VUEJS', '����', 'AWS', '����']"
165021,[]
157289,"['����', '����', 'DEVOPS', 'OOP']"
131776,['����']
160414,[]
139917,"['����', '�ϵ����', '��ǰ ����', '�ι���', '�߿���']"
118650,"['����', '����', 'ANDROID']"
97155,"['����', 'NODEJS', '�� ����', 'JAVA', 'JAVASCRIPT']"
97832,"['ELASTICSEARCH', 'RDBMS', 'MYSQL', 'PYTHON', 'REDIS', 'GO', 'DEVOPS']"
159426,"['����', 'METAL', 'MAC', '����', 'XCODE', 'CUDA', 'GPU', 'OPENCV', 'QT', '����ȭ']"
164045,"['����', 'KOTLIN', '�� ����', 'FIGMA', 'FLUTTER']"
146559,"['AWS', '����', '������']"
105451,"['����', '����', 'ANDROID']"
138415,"['����', '����', 'AWS']"
163819,[]
103506,[]
99712,"['����', 'AGILE', 'GIT', 'SQL', '����']"
161087,"['TOMCAT', 'LINUX']"
39992,"['����', 'GCP', '����', 'AWS', '������', 'ENTITY FRAMEWORK', 'REDIS', 'SQL', 'AZURE', 'STORAGE']"
133999,['����']
9327,['����']
58245,"['�� ������', '����', 'HADOOP', 'JAVA', '��� ����', '����', 'GITHUB']"
102034,[]
151788,"['����', '����', '�ý��� ����']"
120387,"['����', '����', '�ַ�� ����', '����']"
70058,"['����', '�κ�']"
143201,['SAAS']
151167,['�ַ�� ����']
164401,[]
157596,"['����', 'VBA', 'UNREAL ENGINE']"
153587,"['����', 'CONFLUENCE', '����', '�ý��� ����', 'JIRA', 'SLACK']"
159422,['MYSQL']
44733,"['API', '����', 'ISO', 'SOC']"
88230,"['�˰����� ����', '����']"
159196,"['����', '���� ����', 'UBUNTU', '����', 'AWS', '������', 'ISO', 'CENTOS', 'LINUX']"
153103,"['����', 'API', 'CONFLUENCE', '������', '������Ʈ ����', 'ǰ�� ����', '� ����', 'JIRA', 'SLACK']"
164400,"['REDMINE', 'JAVA', 'AWS', '������', 'KUBERNETES']"
51700,"['����', 'KOTLIN', '����', 'JAVA', 'AWS', 'ELASTICSEARCH', 'MYSQL', 'REDIS']"
162924,['C']
141292,"['�˰����� ����', 'KUBERNETES', 'SPARK', 'ML']"
164440,"['����', 'MES']"
42610,"['����', 'B2B', '����ȭ', '����']"
162215,"['MAC', 'ANDROID', 'IOT', 'LINUX', 'FLUTTER']"
106152,"['GCP', 'AWS', '������']"
157171,"['VUEJS', '����', 'TYPESCRIPT', 'DOCKER']"
93092,[]
157818,['ADOBE XD']
121372,"['����', '����', 'JIRA', 'SLACK']"
149625,"['����', '����']"
161622,"['����', '����ȭ']"
92112,[]
141566,['����']
128931,"['����', 'AWS', '����', 'KUBERNETES']"
131809,"['JIRA', 'GITHUB', '����', '������Ʈ ����', '3D', 'SHELL', 'ETHEREUM', 'MONGODB', 'RESTFUL API', 'BLOCKCHAIN', 'GOLANG', 'LINUX', 'TYPESCRIPT', 'CONFLUENCE', 'GIT', 'REDIS', 'WEBGL', 'HTML5', 'REACT', '����']"
71600,"['����', 'AGILE', 'AWS', 'SCRUM', 'DEVOPS']"
139818,"['����', '����', 'GO', 'KUBERNETES', 'LINUX']"
115737,"['����', '����', 'TYPESCRIPT', 'NODEJS', '������Ʈ', 'JAVASCRIPT', 'GITHUB']"
158665,"['GPU', '����']"
159030,"['AWS', 'TYPESCRIPT', '������']"
136516,"['TYPESCRIPT', 'FASTAPI', '��ǰ ����']"
89571,"['����', 'AWS', '����', 'RDBMS', 'NOSQL']"
153949,['����']
86496,"['����', '����', 'ML', 'GCP', '�� ����', 'AWS', 'REDIS', 'PYTHON', 'AZURE']"
157378,"['GIT', 'JAVA', 'WPF', 'PYTHON']"
145726,"['AWS', '�ý��� ����', 'NOSQL', 'MYSQL', '����� ����']"
124960,['����']
137526,['����']
163321,"['����', '����ȭ', '����', 'GITHUB']"
150982,[]
70562,"['����', 'DOCKER', 'GCP', '�����丵', 'AWS', 'SAAS', 'KUBERNETES', '����']"
157348,"['����', '����', 'NODEJS', 'RESTFUL API']"
160243,"['����', 'PYTHON', 'SHELL']"
163823,['��ǻ�� ����']
154875,"['DOCKER', 'JAVA', 'AWS', 'PYTHON', 'JAVASCRIPT']"
154308,['COMMUNICATION']
159980,[]
153917,"['����', 'API', '����', 'COROUTINE']"
118472,['����']
46768,"['����', 'API', 'JAVA', 'PYTHON', 'JIRA']"
131705,"['�Ƿ� ���', '����Ʈ���� ����', 'PYTHON', 'SHELL']"
152409,"['����', 'API', 'AGILE', '����', 'GIT', 'AWS', 'ELASTICSEARCH', 'REDIS', 'NOSQL', 'JENKINS', 'JIRA', 'AZURE', 'GITHUB']"
163340,"['IOT', '����', '����']"
160433,['���� ����']
158142,"['����', 'REACT', 'ANGULAR']"
121083,['����']
163835,"['����', '�����ͺ��̽�', 'AWS', '����', '������', 'GCP', 'RDBMS', 'AZURE']"
79938,"['����Ʈ���� ����', 'CUDA', '����ȭ', '3D', '�κ�']"
70278,['�κ�']
146146,[]
148441,"['����', '����', 'TYPESCRIPT', '��ǰ ����', 'GIT', 'ELASTICSEARCH', '������ �ð�ȭ', 'JAVASCRIPT', '����']"
137396,"['����', 'ABAP', 'SAP MM']"
80865,"['CISCO', 'IVR']"
145260,"['����', '����']"
125752,['����']
163273,"['����', 'JAVASCRIPT']"
160631,"['����', '����', '������']"
137816,"['���μ��� ����', 'Ŭ���� ����', 'PAAS']"
127075,"['PROCESSING', '����']"
156850,['3D']
142593,"['����', '�� ����']"
150449,[]
164098,"['����', '����', 'Ŭ���� ��ǻ��']"
140208,['SCM']
154149,"['����', 'DOCKER', '����', '������', '���', 'GO', 'DEVOPS']"
141091,"['����', 'DJANGO', '����', '�� ����', '����ȭ']"
163745,['SAAS']
121861,"['����', 'GCP', 'AWS', '����', 'API ����', 'SQL']"
117921,['����']
147372,"['CISA', 'CISSP', '����', '���� ����']"
159438,"['����', 'SOC', 'GIT', '������ Ŀ��', 'PYTHON', '����', 'RTOS']"
160455,[]
147356,['AWS']
156246,"['����', 'PYTHON']"
126670,"['����', 'API', '����', '���', 'REDIS', 'REST']"
147461,"['����', 'PYTHON']"
156548,"['����', 'KOTLIN', 'MONGODB', '����', 'AWS', '������', 'REDIS', 'LINUX']"
161240,"['REST', '����', 'API', 'WEBRTC']"
46462,['TYPESCRIPT']
160654,['����']
44538,"['����', 'APACHE', 'AWS', '������', 'GIS', 'ELASTICSEARCH', '3D', '3D �𵨸�', 'KUBERNETES']"
114722,"['����', 'GITLAB', 'JENKINS', 'EDA', 'KUBERNETES', 'SDLC']"
105491,"['DOCKER', '����', 'TDD']"
150360,"['����', '����']"
164215,"['����', '����', 'GITLAB', 'TENSORFLOW', 'PYTHON']"
60312,"['����', '����', 'NODEJS', 'AWS', 'PYTHON']"
76097,"['GO', 'RUST', 'ML']"
140970,[]
98786,"['�� ������', '����', 'AWS', '������', 'DEVOPS']"
148694,"['����', 'JAVA', 'PYTHON']"
139072,"['GIT', 'AWS', '����', '�ý��� ����', 'JENKINS', 'VPN', '����']"
145725,[]
117433,['����']
157035,"['����', 'GCP', 'EMR', '�ý��� ����', 'TDD', 'PACS', 'AZURE']"
164236,"['SWIFT', '����', '����']"
163573,['����']
164371,"['CISSP', '����', 'ISO', 'Ŭ���� ����', '� ����', 'CISA', '����']"
106884,"['ELASTICSEARCH', '�� ������']"
153027,[]
115547,"['GIT', '����', '���� �߽�', '����']"
149197,"['����', 'GPU', 'CUDA', 'C']"
147773,"['����', 'DEVOPS']"
80948,"['����', 'MVVM', 'IOS']"
152523,[]
165312,"['AGILE', 'SCRUM']"
42236,"['����', 'DOCKER', '������', '����ȭ', 'KUBERNETES']"
135539,[]
110319,"['����', '�����ͺ��̽�', 'RESTFUL API']"
105447,"['����', 'AWS']"
143496,['���μ��� ����']
129300,[]
146844,"['�� ������', '����Ʈ���� ����', 'HADOOP', 'SPARK', 'REDIS']"
73976,"['����', 'KOTLIN', 'API', 'SWIFT', '����', 'JAVA', 'OAUTH', 'REST', 'SAAS', 'HTTP', 'FLUTTER']"
159253,"['APACHE', 'ETL', 'HADOOP', 'AWS', 'SPARK', 'KUBERNETES']"
94402,"['POSTGRESQL', '����', '����', 'MONGODB', 'C', '����', '����', '����', '�κ�']"
93806,"['����', '�����丵', '����ȭ', 'TYPESCRIPT']"
139675,[]
158618,"['GCP', '����', 'AWS', '����ȭ', '����', 'AZURE']"
117443,['SPARK']
161234,['NODEJS']
131864,"['GITHUB', 'CONFLUENCE', 'GRAPHQL', 'GCP', 'AWS', 'JIRA', 'SLACK']"
109506,"['C', 'CUDA', 'OPENCV', 'PYTHON', '����']"
149326,"['����', 'AWS']"
60926,"['����', '�����丵', 'TDD', 'DEVOPS']"
137725,"['KOTLIN', 'MVVM', 'FIREBASE']"
161517,"['����', 'UNREAL ENGINE', 'C', '���� �� ����']"
156441,"['�� ������', '����', '������ �м�', 'BI', 'TABLEAU']"
146768,"['IOS', 'ANDROID', 'CODEIGNITER', 'MYSQL', 'JQUERY', 'JAVASCRIPT', 'PHP']"
139134,[]
134481,"['LIDAR', '3D', 'PYTHON']"
157833,"['����', '��ǻ�� ����', 'ML', 'DOCKER', '������ �м�', 'SPARK']"
134748,"['REST', '����', 'API', 'NODEJS']"
119094,"['�𵨸�', 'ML', '������ ����']"
137522,"['����', 'DJANGO', 'AWS', 'FLASK', 'PYTHON']"
117578,"['����', '�ý��� ����']"
71516,"['����', 'REACT NATIVE', 'FLUTTER']"
158859,"['LINUX', '����', 'GCP', 'AWS', 'GOLANG', 'KUBERNETES', 'AZURE']"
99816,"['����', 'GIT', 'DELPHI', '�����ͺ��̽�', 'ORACLE', 'MSSQL', 'MYSQL']"
109202,"['����', 'DOCKER', '����', 'AWS', 'NGINX', 'DEVOPS']"
115836,[]
148670,[]
161829,"['����', 'MONGODB', '����Ʈ���� ����', '�����ͺ��̽�', 'ELASTICSEARCH', 'MYSQL', 'REDIS']"
164013,"['����', 'API', '����ȭ']"
164196,"['����', '�ý��� ����']"
151595,['����']
153435,"['����', 'AGILE', 'MONGODB', 'GITLAB', 'ELASTICSEARCH', '����', 'NOSQL', 'REDIS', 'GITHUB']"
157855,[]
11997,"['����', 'HADOOP', 'JAVA', 'SPARK', 'PYTHON']"
163425,"['����', 'JPA']"
101462,"['ZEPLIN', 'CONFLUENCE', 'GIT', 'MVVM', 'JIRA']"
153734,"['GCP', 'AWS', 'AZURE']"
44657,"['����', 'TYPESCRIPT', 'NODEJS', 'GRAPHQL', 'AWS', 'JENKINS']"
163300,"['����', '����']"
157709,[]
127859,"['����', '����']"
147387,[]
96265,"['����ȭ', 'REDIS']"
120499,"['GIT', 'TYPESCRIPT', 'REDUX', '����']"
157849,"['������Ʈ ����', 'SPINE', '����', 'REDMINE']"
11964,"['����', '����', 'AWS', '������', 'KUBERNETES']"
149072,['����']
156113,"['����', 'API', '����', 'ANDROID', 'CAN', 'ī�޶�', '���', '����', 'LINUX', 'RTOS']"
155653,"['����', 'MVVM', 'AAC']"
155409,[]
127810,"['����', '�����丵', '����ȭ', 'TYPESCRIPT']"
116032,['������ �м�']
116772,"['����', '����', 'NOSQL']"
157356,"['����', '����', '��ǻ�� ����', '����ȭ']"
139025,"['SEO', '����', 'AWS', 'CRM', '����ȭ', 'SAAS', 'REACT', '����']"
131333,"['����', '����', '���']"
164820,"['GIT', '����']"
73070,"['SEO', '����', '����ȭ', 'SPA']"
124026,"['����', 'ORCAD', 'PADS', 'AUTOCAD']"
43130,"['����', 'AWS', 'TDD']"
159007,"['����', '����', 'RESTFUL API']"
152365,"['����', 'JAVA', 'AWS', 'PERL', 'JUNIPER', 'DEVOPS', 'PYTHON', 'JAVASCRIPT', 'BASH']"
115768,"['����', '����', 'REDUX']"
